"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Aug 20 10:31:52 GMT 2024","Tue Aug 20 10:31:53 GMT 2024","1223","","","","","","Check hashes copying from title on Contract/Block/Accounts page",""
"passed","Tue Aug 20 10:31:42 GMT 2024","Tue Aug 20 10:31:43 GMT 2024","1254","","","","","","Verify label ""out"" for Account info on Account page",""
"passed","Tue Aug 20 10:31:50 GMT 2024","Tue Aug 20 10:31:51 GMT 2024","865","","","","","","Verify Smart contract verification Page",""
"passed","Tue Aug 20 10:31:38 GMT 2024","Tue Aug 20 10:31:39 GMT 2024","982","","","","","","Verify Transaction table contains ""Fee"" row",""
"passed","Tue Aug 20 10:33:17 GMT 2024","Tue Aug 20 10:33:23 GMT 2024","6158","","","","","","Verify redirection from Tokens page after ""token icon"" click",""
"passed","Tue Aug 20 10:31:59 GMT 2024","Tue Aug 20 10:32:01 GMT 2024","1163","","","","","","Verify Contract tab for ""Verify and Publish your contract source code today!"" visibility on Contracts page",""
"passed","Tue Aug 20 10:31:46 GMT 2024","Tue Aug 20 10:31:52 GMT 2024","6032","","","","","","Verify redirection from Block page L1 addresses to etherscan after address click",""
"passed","Tue Aug 20 10:31:53 GMT 2024","Tue Aug 20 10:31:54 GMT 2024","776","","","","","","Verify Smart contract verification Page",""
"passed","Tue Aug 20 10:31:50 GMT 2024","Tue Aug 20 10:31:52 GMT 2024","1700","","","","","","Check Address hashes copying for Contract page",""
"passed","Tue Aug 20 10:31:59 GMT 2024","Tue Aug 20 10:31:59 GMT 2024","580","","","","","","Verify ""Size"" column in ""Latest Batches"" table",""
"passed","Tue Aug 20 10:31:29 GMT 2024","Tue Aug 20 10:31:30 GMT 2024","1028","","","","","","Verify Logs tab artifact for ""Topics"" on Transaction page",""
"passed","Tue Aug 20 10:32:10 GMT 2024","Tue Aug 20 10:32:11 GMT 2024","1052","","","","","","Verify column ""Status"" tab on Contract page",""
"passed","Tue Aug 20 10:32:23 GMT 2024","Tue Aug 20 10:32:25 GMT 2024","1598","","","","","","Check Processed status component for Transaction page",""
"passed","Tue Aug 20 10:31:54 GMT 2024","Tue Aug 20 10:31:54 GMT 2024","703","","","","","","Search incorrect tx hash with ""0x16adbc2511be767d03be088a4242d07829433e0bbb9d8a27489b971f1113ec f""",""
"passed","Tue Aug 20 10:31:57 GMT 2024","Tue Aug 20 10:31:58 GMT 2024","720","","","","","","Fill the search field by empty value and try to search",""
"passed","Tue Aug 20 10:34:23 GMT 2024","Tue Aug 20 10:34:24 GMT 2024","1358","","","","","","Verify redirection to ""Goerli (Stage2)"" network",""
"passed","Tue Aug 20 10:31:49 GMT 2024","Tue Aug 20 10:31:50 GMT 2024","1132","","","","","","Check data type dropdown for ""Topics"" and select ""Number""",""
"passed","Tue Aug 20 10:31:58 GMT 2024","Tue Aug 20 10:31:58 GMT 2024","482","","","","","","Verify Network stats component contains ""Transactions"" block",""
"passed","Tue Aug 20 10:31:20 GMT 2024","Tue Aug 20 10:31:21 GMT 2024","933","","","","","","Check the element ""Smart Contract Verification"" in Tools section is available, clickable and have correct href (Mainnet)",""
"passed","Tue Aug 20 10:31:35 GMT 2024","Tue Aug 20 10:31:36 GMT 2024","943","","","","","","Verify Transaction table contains ""Status"" row",""
"passed","Tue Aug 20 10:31:52 GMT 2024","Tue Aug 20 10:31:53 GMT 2024","1164","","","","","","Verify Latest transaction ""From"" on Account page",""
"passed","Tue Aug 20 10:32:04 GMT 2024","Tue Aug 20 10:32:05 GMT 2024","1250","","","","","","Verify Contract tab for ""Verify Smart Contract"" visibility on Contracts page",""
"passed","Tue Aug 20 10:32:08 GMT 2024","Tue Aug 20 10:32:09 GMT 2024","1090","","","","","","Check data type dropdown for ""Topics"" and select ""Hex""",""
"passed","Tue Aug 20 10:31:35 GMT 2024","Tue Aug 20 10:31:35 GMT 2024","914","","","","","","Verify Transaction table contains ""Status"" row",""
"passed","Tue Aug 20 10:31:40 GMT 2024","Tue Aug 20 10:31:41 GMT 2024","848","","","","","","Verify block transactions table contains ""To""",""
"passed","Tue Aug 20 10:31:45 GMT 2024","Tue Aug 20 10:31:46 GMT 2024","1061","","","","","","Search correct batch number",""
"passed","Tue Aug 20 10:31:35 GMT 2024","Tue Aug 20 10:31:37 GMT 2024","1048","","","","","","Verify right table contains ""Executed"" row and ""2023-03-25"" value on Block page",""
"passed","Tue Aug 20 10:31:39 GMT 2024","Tue Aug 20 10:31:40 GMT 2024","1120","","","","","","Check copy button action on ""/address/0xed7175341f123f7718aBaCF1702d6980CFc08784"" page",""
"passed","Tue Aug 20 10:31:38 GMT 2024","Tue Aug 20 10:31:39 GMT 2024","939","","","","","","Check copy button action on ""/tx/0xe84dcdaa4e40c9899763c8f55255376fd77f3a588be0fe0afa69f153a0ae3f10"" page",""
"passed","Tue Aug 20 10:31:56 GMT 2024","Tue Aug 20 10:31:57 GMT 2024","1248","","","","","","Check data type dropdown for ""Data"" and select ""Address""",""
"passed","Tue Aug 20 10:32:45 GMT 2024","Tue Aug 20 10:32:51 GMT 2024","5855","","","","","","Verify redirection from Contracts page after ""tx hash"" click",""
"passed","Tue Aug 20 10:31:44 GMT 2024","Tue Aug 20 10:31:44 GMT 2024","707","","","","","","Search incorrect address / account",""
"passed","Tue Aug 20 10:32:01 GMT 2024","Tue Aug 20 10:32:02 GMT 2024","1809","","","","","","Verify Contract tab for ""This contract was created by the contract code at"" visibility on Contracts page",""
"passed","Tue Aug 20 10:31:50 GMT 2024","Tue Aug 20 10:31:51 GMT 2024","696","","","","","","Search incorrect contract hash",""
"passed","Tue Aug 20 10:31:43 GMT 2024","Tue Aug 20 10:31:44 GMT 2024","1084","","","","","","Check ""Transaction Hash"" hashes copying for Transaction page",""
