"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Mar 13 12:16:48 GMT 2024","Wed Mar 13 12:16:49 GMT 2024","805","","","","","","Verify block transactions table contains ""Value""",""
"passed","Wed Mar 13 12:19:28 GMT 2024","Wed Mar 13 12:19:34 GMT 2024","5733","","","","","","Verify redirection from Account page after ""Fee"" click",""
"passed","Wed Mar 13 12:17:02 GMT 2024","Wed Mar 13 12:17:02 GMT 2024","485","","","","","","Verify Network stats component contains ""zkSync Era Mainnet is open to everyone."" block",""
"passed","Wed Mar 13 12:17:47 GMT 2024","Wed Mar 13 12:17:49 GMT 2024","1370","","","","","","Verify table contains ""Token Name"" column name on Tokens page",""
"passed","Wed Mar 13 12:17:25 GMT 2024","Wed Mar 13 12:17:30 GMT 2024","5466","","","","","","Verify redirection for ""batch number"" from Main Page",""
"passed","Wed Mar 13 12:16:28 GMT 2024","Wed Mar 13 12:16:29 GMT 2024","1074","","","","","","Check copy button action on ""/tx/0xe84dcdaa4e40c9899763c8f55255376fd77f3a588be0fe0afa69f153a0ae3f10"" page",""
"passed","Wed Mar 13 12:17:51 GMT 2024","Wed Mar 13 12:17:52 GMT 2024","906","","","","","","Search incorrect tx hash with ""0xW6adbc2511be767d03be088a4242d07829433e0bbb9d8a27489b971f1113ecff""",""
"passed","Wed Mar 13 12:16:37 GMT 2024","Wed Mar 13 12:16:38 GMT 2024","1146","","","","","","Check ""Address"" hashes copying for Logs tab on Transaction page",""
"passed","Wed Mar 13 12:16:47 GMT 2024","Wed Mar 13 12:16:48 GMT 2024","1081","","","","","","Verify label ""self"" for Account info on Account page",""
"passed","Wed Mar 13 12:16:45 GMT 2024","Wed Mar 13 12:16:46 GMT 2024","1104","","","","","","Verify Transaction table contains ""Status"" row",""
"passed","Wed Mar 13 12:17:46 GMT 2024","Wed Mar 13 12:17:52 GMT 2024","5469","","","","","","Verify redirection for ""verified blocks"" from Main Page",""
"passed","Wed Mar 13 12:16:54 GMT 2024","Wed Mar 13 12:16:56 GMT 2024","1208","","","","","","Check data type dropdown for ""Topics"" and select ""Address""",""
"passed","Wed Mar 13 12:16:43 GMT 2024","Wed Mar 13 12:16:44 GMT 2024","710","","","","","","Verify block transactions table contains ""Status""",""
"passed","Wed Mar 13 12:16:56 GMT 2024","Wed Mar 13 12:16:57 GMT 2024","1491","","","","","","Verify Contract info table contains ""Creator"" row",""
"passed","Wed Mar 13 12:18:04 GMT 2024","Wed Mar 13 12:18:09 GMT 2024","5936","","","","","","Check Processed status component for Transaction page",""
"passed","Wed Mar 13 12:18:42 GMT 2024","Wed Mar 13 12:18:47 GMT 2024","5502","","","","","","Verify redirection for ""batch size"" from Main Page",""
"passed","Wed Mar 13 12:19:52 GMT 2024","Wed Mar 13 12:19:57 GMT 2024","5815","","","","","","Verify redirection from Block page after ""from address"" click",""
"passed","Wed Mar 13 12:16:36 GMT 2024","Wed Mar 13 12:16:37 GMT 2024","1234","","","","","","Verify column ""Asset"" for Balances on Account page",""
"passed","Wed Mar 13 12:18:10 GMT 2024","Wed Mar 13 12:18:16 GMT 2024","5850","","","","","","Verify redirection from Transaction page after ""Fee"" click",""
"passed","Wed Mar 13 12:16:35 GMT 2024","Wed Mar 13 12:16:36 GMT 2024","1086","","","","","","Check dropdown ""network"" for ""zkSync Era Goerli Testnet"" and verify",""
"passed","Wed Mar 13 12:17:55 GMT 2024","Wed Mar 13 12:17:56 GMT 2024","1104","","","","","","Check data type dropdown for ""Topics"" and select ""Hex""",""
"passed","Wed Mar 13 12:17:52 GMT 2024","Wed Mar 13 12:17:54 GMT 2024","1124","","","","","","Verify label ""in"" for Account info on Account page",""
"passed","Wed Mar 13 12:16:37 GMT 2024","Wed Mar 13 12:16:38 GMT 2024","759","","","","","","Verify column ""Balance"" for Balances on Account page",""
"passed","Wed Mar 13 12:17:00 GMT 2024","Wed Mar 13 12:17:01 GMT 2024","1044","","","","","","Verify table contains ""Fee"" column name on Transactions page",""
"passed","Wed Mar 13 12:17:40 GMT 2024","Wed Mar 13 12:17:41 GMT 2024","830","","","","","","Check the element ""Bridge"" in Tools section is available, clickable and have correct href (Sepolia)",""
"passed","Wed Mar 13 12:16:44 GMT 2024","Wed Mar 13 12:16:45 GMT 2024","895","","","","","","Verify block transactions table contains ""Age""",""
"passed","Wed Mar 13 12:19:45 GMT 2024","Wed Mar 13 12:19:51 GMT 2024","5779","","","","","","Verify redirection from Block page L1 addresses to etherscan after address click",""
"passed","Wed Mar 13 12:16:38 GMT 2024","Wed Mar 13 12:16:39 GMT 2024","1060","","","","","","Check copy button action on ""/block/1"" page",""
"passed","Wed Mar 13 12:16:49 GMT 2024","Wed Mar 13 12:16:50 GMT 2024","1076","","","","","","Verify Transaction table contains ""Nonce"" row",""
"passed","Wed Mar 13 12:16:42 GMT 2024","Wed Mar 13 12:16:43 GMT 2024","958","","","","","","Verify right table contains ""Executed"" row and ""2023-03-25"" value on Block page",""
"passed","Wed Mar 13 12:18:55 GMT 2024","Wed Mar 13 12:19:01 GMT 2024","5958","","","","","","Verify redirection from Account page after ""tx hash"" click",""
"passed","Wed Mar 13 12:16:48 GMT 2024","Wed Mar 13 12:16:49 GMT 2024","1037","","","","","","Check ""Prove tx hash"" hashes copying on Block page",""
"passed","Wed Mar 13 12:17:54 GMT 2024","Wed Mar 13 12:17:55 GMT 2024","765","","","","","","Fill the search field by empty value and try to search",""
"passed","Wed Mar 13 12:16:32 GMT 2024","Wed Mar 13 12:16:33 GMT 2024","1225","","","","","","Verify left table contains ""Block Number"" row and ""13781"" value on Block page",""
"passed","Wed Mar 13 12:17:36 GMT 2024","Wed Mar 13 12:17:41 GMT 2024","5470","","","","","","Verify redirection for ""tx hash"" from Main Page",""
"passed","Wed Mar 13 12:16:30 GMT 2024","Wed Mar 13 12:16:31 GMT 2024","782","","","","","","Check social networks icon ""join"" is available, clickable and have correct href",""
"passed","Wed Mar 13 12:17:07 GMT 2024","Wed Mar 13 12:17:08 GMT 2024","1190","","","","","","Check Failed status component for Transaction page",""
"passed","Wed Mar 13 12:16:59 GMT 2024","Wed Mar 13 12:16:59 GMT 2024","880","","","","","","Verify Smart contract verification Page",""
"passed","Wed Mar 13 12:18:53 GMT 2024","Wed Mar 13 12:18:58 GMT 2024","5445","","","","","","Verify redirection for ""committed blocks"" from Main Page",""
"passed","Wed Mar 13 12:16:33 GMT 2024","Wed Mar 13 12:16:34 GMT 2024","1054","","","","","","Verify Logs tab artifact for ""345359500000000"" on Transaction page",""
